HSBC,CLP,CK
64.333,32.167,55.75
62.667,31.667,54.75
62.833,31.833,54.25
64.667,31.917,57.25
68.333,32,61.5
68.667,32.583,61.25
68,32.667,60.75
68.667,33.167,61.25
66.167,31.917,58
67,31.417,57
65.333,31.25,57
67.333,31.25,59
67.667,30.833,59.25
68.333,30.5,58.5
66.667,29.833,56.25
65.667,29.583,54.75
64.167,29.083,53.5
64.167,29.583,54.25
65,30.167,55.5
62.833,29.25,53.5
64.333,29.333,53.75
65.667,29.417,54.25
64.333,29.25,53
64.333,29.25,51.5
64.667,30,51.5
63,29.833,49.8
62.667,30.167,49
62.833,30.75,49.4
61.833,30.083,47.9
62.167,29.583,49
64,30.5,50.5
64.5,30.167,51
64.5,30.167,51
64.5,30.167,51
64.5,30.167,51
66,29.583,49.4
65.333,29.667,49.6
68.667,30.083,50.5
70.333,30.333,51.75
71,30.167,51.25
72.667,30.417,52.75
74.333,29.583,54.5
73,30,53.5
73,30.167,53
73,30.083,52.75
76,30,53.75
75,30.333,54.25
77,31.583,55.75
79,31.75,57.25
78,31.333,56.75
79,31.583,57.5
79,31.583,59.75
79.333,31.417,60
80.333,30.917,60.75
78.333,30.083,59
81.333,31.667,61.25
80.667,31.583,62
80,31.25,61.75
77.667,30.333,59.5
79,30.75,59.25
80.333,30.25,57
80,30.583,56
81.333,31.083,58.75
81,31,59
82.667,31.25,60
82.667,31.25,60
82.667,31.25,60
82.667,31.25,60
87.667,31.417,63.5
89.667,30.833,64
90,31,66.25
88.667,30.75,64.75
90,30.75,65.5
89.333,31,64.75
90,30.833,64.75
92.333,31.417,67.25
93.333,32.25,69
92.333,31.75,66.75
92.667,32.333,68
94.667,32.917,69.5
94.333,32.5,67.75
94.667,33.583,69.5
96,34.917,70.75
95,34.5,69.75
96,34.75,69
96,34.667,70.5
95.333,34.083,70.25
97,34.333,71.75
94.667,34.917,72
94,34,71.5
90,32.333,69
90,33.25,70.5
90,33.5,69.25
89.667,34.5,69.5
90,34.5,70.25
88.667,33.083,68.75
86.667,33.25,67.75
86.667,32.667,66.75
85.667,32.25,64.5
85,32.75,63.75
85,32.167,62.5
86.333,32.083,63.75
85.333,31.667,63.75
85,31.75,64.5
86,31.333,64.75
84.667,31.167,63
86,31.25,63.75
88,31.083,64.5
89.667,31.083,64.75
89.667,30.917,64.25
89,30.917,63.5
92.333,31.5,64.75
92.667,31.167,64.75
92.333,31.083,65
92.333,30.917,64.5
94,31.25,64.5
95,31.083,63.75
94.667,30.917,63.5
95,31.5,64.75
97,31.417,66.25
97,31.417,66.25
100,32,71.5
98.667,31.75,71.75
98.667,31.917,70.75
97.667,32.417,70.5
97.333,31.917,71
96.333,31.583,71
95.333,31.583,71.5
94.333,31.417,69
94.333,31.417,69
99,31.75,72.5
101,31.583,74
100.5,31.833,72.25
101,31.417,71.75
100.5,31.5,72
99.75,31.75,72.25
99,31.5,71
99.25,31.167,70.5
96.25,31.167,70
96.5,31.75,70
96,31.167,68.5
95.75,30.917,68
95.5,31.083,70
93.5,30.917,68.75
94,30.833,68
92.25,30.417,66.25
90,30,65.25
91.25,29.667,67.25
91.25,29.5,68
90.5,29.5,67.75
91.5,29.333,68
94.25,29.333,69
94.5,29.417,69.25
97,29.583,69.25
94.75,29.5,67.5
93.75,29.5,67.25
91.25,29.333,67.25
89.75,28.833,65.75
88.75,28.333,64.25
91.25,28.417,65.5
91.25,28.667,63.25
92.75,29.333,63.75
93,29.417,63.75
93.75,29.917,65.5
95.75,30.083,67
96.25,30.5,68.75
96.25,30.5,69.5
96.75,30.167,69.75
96,30.25,69.75
97.75,30.25,70.5
96,30.083,68
97.75,31.083,69
96.25,30.667,67.5
96.75,30.583,68.5
95,30.083,67.5
93.75,29.75,66.75
95,29.75,68
95.5,29.917,68.25
95.75,29.75,68.75
97,31.083,70.75
96.5,30.667,71.5
96,30.5,72
94.75,31,72
93,30.333,69.25
93,30.333,69.25
92.25,30.833,69.25
92.25,30.917,69.25
91.75,31.25,68.5
90.25,30.833,67.5
90.5,31.5,68
90.25,31.167,67.25
89.5,30.5,65.25
89.75,30.667,66
89.5,30.667,65.5
89,30.417,64.75
89,30.417,64.75
90.25,31.5,63.5
89.75,31.833,64.75
89.25,32.083,63.75
91,32.5,63.5
90.5,33,63.75
90,32.25,63.75
89,31.417,62
86.5,30.667,62.25
86.25,31.167,61.25
84.75,30.083,60
84.75,30.083,60
83.25,29.667,60.25
86.25,30.083,65.75
85.75,29.833,67.5
87.25,30.667,70.25
88.75,30.75,69.25
87.5,30.583,69
88,29.917,66.75
87.75,29.667,68.5
93.25,29.667,70.5
93.75,29.833,70.75
93.5,29.833,70.5
92.25,29.917,69.75
94.25,30,72.25
94.5,29.667,71.25
94,29.917,71.5
95.25,29.583,70.75
97.75,30,72.75
97,29.75,73
96.5,29.75,76
98,29.667,81.25
98.75,30.167,84.25
102.5,30.25,83.25
102.5,30.25,84
102.5,30.583,87.5
103,31.417,87.75
102.5,30.917,88
105.5,30.833,87
103,30.5,83
105,30.917,85
105,30.667,86
103,30.167,87.25
102,30.583,90.25
102.5,30.667,94.5
104,30.583,94.75
104,31,95.5
104,30.833,94.75
102.5,31.25,95
104.5,30.833,98.25
105,31.167,97.75
107,31.083,99.5
106,30.917,97.5
104.5,30.333,93.75
102,30.167,93.5
104.5,30.833,95.25
104.5,30.417,98
105.5,30.083,98
105,29.75,96.75
104.5,29.75,96.75
108,29.917,98.5
108,29.917,98.5
107,30,98.75
106,29.917,97
109,29.833,98.75
109,29.833,98.75
108,29.583,101.5
105.5,29.5,98.25
100.5,29.25,91.25
97.5,28.833,86.75
100.5,29.083,88.25
99.75,29.417,89.5
98,29.25,91.5
96.25,29.25,90
96.75,28.75,88.75
96.5,28.833,87.75
96.5,29,88
96,28.75,93
93.25,28.25,92
91.75,28.083,92.25
90.5,27.917,92.5
92.75,27.833,94
90.5,27.75,94.5
91.25,27.75,98
93,27.833,101.5
94.75,27.5,103
92.25,27.083,98.25
92,26.75,99
91.5,27.167,102
91.25,26.583,102.5
91.25,26.583,102.5
91.25,26.583,102.5
89,25.667,105
90.75,25.833,109.5
90,25.667,112
90.5,25,120
87.5,24.125,114.5
87.75,24.417,108
92.5,26.75,109
93,27.667,108
91.25,27.417,104
89.5,26.667,101.5
88.75,27.083,99.5
88.25,27.5,104
90.25,27.417,107
89.75,27.5,104.5
89,27.333,100
89.25,28.667,103.5
89.25,27.25,101
88,27.833,101.5
87.25,27.417,102
86.75,27,107.5
85.5,27.833,110
88,28.5,110
87.75,28.917,106.5
87.75,28.083,110
85.25,27.25,107
85,26.917,103
85.25,28.083,104
86,28.833,100.5
90,29.417,106
88.5,28.333,104.5
87.5,28.083,108
89.5,28.167,112
89.75,28.75,116
92,29.5,114
94.5,29.167,116
93,29,119
92,29.333,119
91.25,28.917,117
91,29.083,116.5
87.5,28.833,110.5
87.5,28.833,110.5
88.5,29.167,104
87.5,29.417,106
87.25,29,107
86.5,28.667,107.5
87.25,28.75,105
87.5,29.167,103.5
87,28.583,101
87,29.25,99
85.5,28.5,88.5
86.5,28.583,90
88,28.917,88.25
87.75,28.833,87.25
87.75,28.833,87.25
87.75,28.833,87.25
88,29.083,86.5
88,28.75,85.5
87.25,28.917,88.5
87,29.083,93
87,29.083,93
86.5,28.583,92.75
86.25,28.917,92
86,29,87.25
85.75,29.417,85.5
84.25,29.417,83.25
84.5,29.5,80.5
84,29.417,79.25
84,29.417,79.25
85.25,30,82.75
85.25,29.75,81.75
85.5,30.833,83.5
85,30,79.75
83.25,28.75,72.75
83.75,30,73.25
83.25,30.833,73.75
83.75,31.167,73.75
82.75,31,72.5
83,30.583,72.5
83.25,31.333,70.5
84,30.833,70.25
84.75,30.25,70
86,30.167,71.25
86.75,30.417,74.75
87,30.25,77.5
89.5,30,78.5
89.5,30,78.5
92.25,30,77.75
91.25,30.5,78
91.25,30.833,80.75
91.5,31.083,80.75
91.25,30.667,79.25
92.75,30.833,82.25
93.5,30.917,84
93.25,30.917,87.25
91.5,30.917,87.5
90.75,30.917,85.75
90.25,30.667,86.75
88.5,29.75,85.75
86.5,30,84.25
87.25,30.25,86.25
87.25,30.5,86.75
87.5,30.417,87.25
87.25,30,85.25
89,30.25,86.25
88.75,30.583,87.25
89.25,30.083,88.75
90.25,29.917,90.75
89.25,29.583,91
89.5,29.083,91.5
90.5,29.083,93.25
93.75,28.833,93.5
96.5,28.917,95.5
97.5,29,93
96.75,29.083,96.25
98.5,29.083,96.75
96.5,28.833,94.5
98,28.833,96.25
98.5,29,99
100,28.75,101.5
101,28.75,100.5
102,28.667,96.75
105,28.917,97
105,29.667,94.5
103.5,29.583,93.75
102.5,29.333,92
102.5,29.167,91.75
105,29.583,93.75
104,29.5,94.25
105.5,29.5,95.75
108,29.333,97.25
106.5,29.083,96.25
107,29.083,95.75
108,29.5,96
109,29.5,95.75
107,29.417,95.25
109.5,29.25,97.75
110,29.333,101
109,29.25,102.5
108.5,29.167,100
110,29.167,100
113.5,29,102
113,29.083,102
115,29.75,102.5
113,29.583,101
108.5,29.667,98.75
111,29.833,99.25
110,30,100.5
111,29.167,101.5
113.5,29.333,103.5
116,29.667,105.5
113.5,29.583,104
114.5,29.833,103.5
114.5,29.917,102
113.5,30.25,101
113.5,30.25,99.5
111,30.25,96.75
111,30.25,96.75
110.5,30.417,97.25
111,30.5,95.5
106,30.417,91.75
105,30.75,94.5
106,29.917,93
105.5,29.333,91
103,29.25,89.25
108,29.083,92.25
108.5,28.417,91.25
109.5,28.167,92.25
108.5,28.25,93
109,29.167,94.25
109,29.167,94.25
112,29.083,92.75
111,28.917,94.25
111.5,28.583,95.75
111.5,28.583,95.75
109.5,28.667,93
109,28.417,91.75
104.5,28.667,91
104.5,29.083,91
102.5,29.25,89.25
106,30.25,89.5
108.5,29.833,89.5
107,30.167,86.25
105,29.833,86.75
107.5,29.667,89.75
110.5,29.083,89.25
110.5,29.75,88.5
111,29.583,87.75
108,29.917,86.75
107.5,30.167,85
107,30.083,85.5
108.5,30.333,86.25
113,30.167,90.5
113,29.5,92
116.5,29.5,93.25
116,29.75,92.25
116.5,29.75,94
115.5,29.833,93
115,30.083,91.5
115,30.25,90.75
111,29.667,88.75
113.5,30,91
112.5,29.75,90.5
114,29.833,91
113.5,29.833,90.75
114.5,30,91.75
113.5,29.667,91.75
111,30,90.25
107.5,30.25,89.25
107,30.333,89.5
109,30.417,90.5
110,30.583,91
107.5,30.25,90
104.5,30.333,87.75
106.5,30.25,88.5
107,30.583,88.25
109.5,30.75,90.25
113.5,30.5,96.5
114,30.667,97.75
114.5,31.167,98.75
115.5,31.333,98.5
116,31.417,99.75
117.5,31.833,101.5
116.5,31.333,102.5
111.5,30.583,98.75
110.5,30.833,99.75
114,30.5,101
112.5,31.333,100.5
111,31.917,99.5
112,32,99
112,32,99
112,32,99
111.5,31.667,97.75
113,32,98.75
115.5,32.417,99.75
115.5,32.417,99.75
113,31.75,99.5
112,32.167,98.25
116,31,104
118.5,31.25,104
117.5,31.25,103.5
119,31.917,103
116.5,31.667,103
115,30.917,99
115,30.75,101.5
113.5,30.333,101.5
114,30.333,103
113.5,30.083,103
115.5,30,104.5
116,30,105
117,30.167,104.5
118.5,30.417,102.5
118.5,30.417,102.5
118.5,30.417,102.5
118.5,30.417,102.5
121,29.667,102.5
120.5,30,100.5
121.5,30.333,103.5
120,31.167,103.5
119.5,31.5,102
119,31.667,102
120.5,31.833,102
121,32.25,102.5
120.5,32.333,101.5
120,32.333,100
119,31.75,98.25
120,31.75,99
120.5,31.833,99.5
120.5,32.083,98
120,31.75,97.5
118.5,32.333,98
118.5,32.25,97.75
117.5,32.083,97.75
115.5,32.333,95.25
117,32.833,94
116.5,33.417,94.5
107.5,33.5,92.75
105,34.083,94.5
104,33.667,92
103.5,33.833,88.25
102.5,34.167,89
102.5,34.25,92.75
102.5,33.5,92.5
103.5,33.167,92.75
104.5,33.333,92
102.5,32.667,89
99,33.25,88
96,33.25,87.25
95,33.667,90
95.5,32.833,88.75
92.75,34,89.5
92.75,33.75,87
93.25,34.167,86.25
90.75,33.833,82.25
89.5,33.917,80.5
91.25,34,81.75
90.5,33.833,78.75
92,34,79.5
90.75,34,80
92,34.417,81.75
92.5,34.583,82.25
92,34.75,82.5
89.75,34.25,80.5
89.75,34.25,80.5
91.5,34.833,80
91.75,33.9,77.75
91.5,33.8,76.25
94,33.3,79
95.25,33.3,81.5
95.25,33.3,81.5
95.25,33.3,81.5
92.75,33.2,80.75
94,32.9,82.5
98.5,31.4,87.5
99.25,32.2,86
97,32.9,87
98.25,32.9,87
97.75,32.8,86.25
97.75,32.3,86.25
99,32.7,87
99,32.7,87
99,32.7,87
101,32.8,89.25
97,32.4,89.5
95.5,32.1,88.5
98.25,32.1,91.5
97.25,32.1,90.75
97.75,32.8,91.25
97.5,32.2,92.75
99,32.4,93.25
96.75,32.5,90.75
96.5,32.4,90.5
96.5,32.5,90.75
99.25,32.5,92.5
97.5,32.4,92.5
99.25,32.8,93
99.75,32.8,92.75
99.5,32.7,92
100,32.5,94
99.75,32.3,92.5
99,32.5,92.5
98.5,32.3,90.25
97.75,32.7,88
97,32.3,85
96.5,32.2,86
96.75,32.3,86.25
97.75,32.2,88.25
98,32.4,90
98.75,32.6,91
98.75,32.3,90.25
97.75,32.1,88.75
95.5,32.1,88.5
94,31.8,87.25
93,31.5,86.25
93,31.3,85.75
92.75,31.2,85.5
94,32.1,85
92.25,31.6,84.75
93.75,32.5,87.25
93.5,32.4,85.5
93.5,32.4,85.5
92.5,32.7,85
92.25,32.6,83.75
91.25,32.5,82.5
92.25,32.7,85
92.25,32.7,85
93,32.7,85
92.5,32.4,84.75
91,32.6,83
91,32.6,83
89.5,32.8,82.5
89.75,32.9,82.5
87,32.9,81
87,33.3,81
87.5,32.5,80.75
87.75,32.6,80.25
87.25,32.7,80.25
87.25,32.5,80.75
87.75,32.6,79.25
87.75,32.4,79.5
87.5,32.8,79.5
88,32.5,78.5
88,32.5,78.5
86.5,32.8,75.75
87.75,32.6,75.5
87.5,32.7,74.75
89,32.9,77.25
90.25,32.9,79.75
90.75,32.6,79.25
90.75,32.5,78
90.5,32.1,78
91,32.2,75.5
92.25,32.5,73.5
90.25,32.6,70.5
91.5,32.8,70.25
91,32.8,67.5
92.25,32.3,70
94,31.8,71
93.75,32,70.25
94,32.4,72
92.25,32.4,69.5
93.25,32.5,68.5
91.75,32.5,67.5
92.75,32.8,68.75
91.25,32.5,70.5
92,32.8,71.75
92.25,32.3,73
92.25,32.3,74.25
93.5,32.5,75
91.25,31.6,72
90.75,31.8,71.5
92.5,32.4,72
91,32.2,71
90.75,31.9,69.25
87.5,32,65
87.5,32.2,65
87.5,32.1,65.25
80,30.4,58.25
79,31.6,59.5
79.75,31.9,59
75.25,31.8,56
75.75,31.3,55
77.75,30.8,57
74.5,30.1,54.75
68.5,29.95,52.25
71.25,30,54.5
71.75,29.95,54.5
75.5,29.5,55.75
76.5,30,58.5
81.75,30,60.75
81.75,30,60.75
81.75,30,60.75
79.75,30,61.25
85,30,62.25
84.5,30,63.5
83,29.8,61.25
85,29.75,63.5
83,29.75,62.75
86,29.8,65.75
85.75,29.75,65.5
84.5,29.95,65
85.75,30,65.5
86.75,30.4,67.75
84.25,29.95,65.25
83,29.9,64
81.75,29.75,64.5
85.25,29.85,67.25
86.5,29.8,67
86.5,29.8,67
88,29.9,67.25
87,29.6,67
85,29.5,66.75
84.5,29.45,66
85.5,29.6,66.5
86.75,29.4,66.25
88,29.65,68
88,29.45,68
89,29.35,67.25
90,29.65,68.25
89.5,29.45,70
89.25,29.5,70.5
89.5,29.7,71.5
91,29.9,74.5
92.25,29.75,77.5
91.75,29.6,78.75
92.5,29.7,77.75
93,29.9,77.25
93.25,29.95,76
94.25,29.95,76.75
94.25,30,78.25
94.75,30,79.5
93.5,29.95,78
93.25,30.2,74.25
93.25,30.3,72.75
94.5,30.2,75.5
93.25,30,75.5
94,30.1,78.25
95.75,30,81.25
97.25,29.45,82.5
98.5,29.7,82.25
97,29.95,83
95.75,30,81.5
96,29.95,83
93.5,29.85,81
93.25,29.95,80.5
93.75,30,81
94.25,29.95,81.25
94.5,30,82.75
93.5,29.95,83
89.5,29.5,79.5
90.25,29.75,79.5
90.25,29.75,79.5
90.25,29.75,79.5
91.75,29.9,79.75
91.75,29.95,80.75
91.25,29.75,81
91.25,29.75,81
90.75,29.7,80.25
92,29.75,80
94.75,29.75,81.5
95,29.55,85
92.75,29.55,83.5
91.5,29.5,83.5
90,29.75,81.5
90,29.6,79.75
89.5,29.85,80.25
87.75,29.9,78.5
88,30,77.5
87.5,29.95,77.5
88,30,76.75
87.75,30,77.75
86.75,30,76
87.25,30.1,75.5
87,30,75
88.5,30.2,74.75
88.25,30.3,74.75
89,30.2,77.75
87,29.95,75.5
87,30.1,74.75
87.5,30.4,74
87.75,30.5,74
86.75,30.2,73
86,30.2,72.25
84.75,30.1,70.5
85.75,30.1,69.75
88.5,30.6,71.5
88.5,30.6,71.5
88.5,30.6,71.5
88.5,30.6,71.5
89.25,30.6,72.25
89,30.4,73.5
88,30.1,71.75
87,30.5,72
86.75,30.9,72.5
85.75,30.9,71
85.25,30.7,68.5
87,30.8,66.75
87.25,31,67.25
86.75,31.4,65
85.5,30.9,65
88,31.3,66.75
91.5,30.9,69
91,31.1,68.75
91.75,31,71
92.75,30.9,71.5
93,30.9,72.5
92.75,30.8,72
92,31,71
92.75,31.1,71.75
92.25,31.4,70.75
93.25,31.3,71
93.75,31.7,70.75
90.75,31.9,70
89.5,31.8,69
90,31.7,68.25
89.25,31.9,68.25
88.75,31.7,68.5
89.5,31.7,69.5
90,32,69.75
90,32,69.75
90,32,69.75
89.25,32.1,68.75
89,32,68.25
88.75,31.8,69
88.75,31.8,69
88,31.7,67.75
88.25,31.8,68
87.75,31.6,67.25
89,31.9,68
88.25,31.8,68.25
88,30.7,68.25
88.25,30.4,68.75
90.25,30.2,71.75
91.25,29.85,73
91.5,30.3,74
90.5,30.2,73.25
91.5,30.2,74.25
91.25,30.2,74.5
92,30.1,73.25
92,30.2,73
92,30.4,72.75
92.75,30.6,74.25
92.75,30.6,74.25
93.75,30.7,76.25
94.75,30.8,76
95.25,30.9,76.25
95,31,76.5
96,30.9,75.5
95.25,31.3,74.25
94.5,31.7,74.5
96.25,31.8,75.5
96.5,31.8,74.25
97.5,31.7,76
97.5,32.1,76
97.5,32.1,77
97.5,32.1,77
96,32.4,75.75
96.75,32.4,76
95.5,32.4,74.25
96,32.5,73.75
95.5,32.4,73.25
96.5,32.1,73
94.75,32.3,71.75
94.75,32.2,71
94.75,31.8,72.25
96,32,71
95.25,32.4,71.5
95.5,32.3,72.25
95.5,32.2,72
94.25,32.4,72.75
93.25,32.7,72.75
93.5,32.4,72
93.5,32.1,71
92.5,32.2,70.5
90.5,31.9,69.25
89.25,31.9,69
90.5,31.6,68.25
89.5,31.3,66.5
89.75,31.5,67.75
88.25,31.3,66.25
89.25,31.5,66.5
88.75,31.2,65.75
87,30.9,64
88.25,31.4,65
89.5,31,65
89.5,31,65
89.25,30.2,64.5
89.25,30.9,66
89.75,31.2,67
89.75,31.3,67.25
90.25,31.2,66.5
91.5,31.1,66.25
90.5,31.2,66.75
88.5,31.1,65.25
89.25,31.1,66
88,31,66.5
87,30.8,64.5
86.75,30.5,63
88.5,30.4,64.25
87.75,30.5,63.25
86.5,30.4,61.5
87.25,30.4,63.5
84.25,30.6,61
84.25,30.4,59.25
85,30.3,58
86.75,30.8,60.5
87.75,30.5,62
88.5,30.6,61.75
87.5,30.8,60.75
85.25,31,59
85,30.6,57.75
84.75,30.5,56
87.25,30.7,58.5
87,30.8,57.5
88.5,30.8,55.5
88.25,31,54.5
88.75,31.5,56
87.75,31.7,54.75
89.75,31.7,56.5
90.25,31.6,56.5
90.25,31.6,56
91.75,31.4,57.5
90.5,31.6,58.25
91,31.6,58.25
89.25,31.4,58.5
89,31.8,58.25
89.25,31.9,57
88.75,31.9,56.25
88.75,32.2,55.75
88.5,31.4,55.75
87.75,31.6,55
86.5,31.6,55.25
86,31.9,56.25
85.5,32.2,55.25
85,32.7,55.5
85.25,31.9,55.25
86.75,31.9,55.75
87.25,31.9,55.75
87.5,32.3,55.5
85.5,31.9,54.25
85,32.4,52.75
87.25,32.7,53.75
85.25,32.4,52.5
84.75,32.9,52
84.5,33,50.75
84.75,32.8,49.9
83,32.9,49.2
81.5,32.9,49.4
82.25,32.4,51.5
82.5,32.3,51.5
80.25,32.4,49.2
80.25,32.4,49.2
80.75,32.5,48.8
79.5,32.4,46.7
80,32.3,46.7
78.75,32.1,46.2
79.75,31.9,46.2
80,31.9,46.8
80,31.6,45.4
82,31.7,46.1
82,31.7,46.1
84.5,31.8,49.3
85.5,31.6,49.5
86.25,31.6,50.75
86.25,31,52
86,31.3,51.25
86.5,31.2,51.75
87.5,31.6,53.25
87,31.3,53.5
86.25,31.2,53.75
87,31.5,55
85.75,31.5,53.5
85.75,31.9,52.25
85,31.6,51.75
85.75,31.4,51.5
87.25,31.4,54.5
87.5,31.5,53.25
89.25,31.6,53.25
88.75,31.9,54.25
88.25,31.9,53.75
86.5,32,52.5
86.75,32,52
87.5,31.5,52.5
87.75,31.7,54
86.75,31.6,55.25
89.5,31.5,55.25
90,31.9,55.5
89.75,31.9,55.75
90.25,31.8,56.25
91,31.7,56.75
90.75,31.7,57
89.5,31.7,56.25
88.75,31.8,55.5
91,31.8,57.75
91.5,31.3,57.25
92.5,31.5,58
92,31.3,57.75
90.25,31.5,55.75
90.5,31.5,56
89.75,31.6,55.75
89.5,31.4,54.75
88.75,31.3,54.25
88.5,31.3,53.75
89,31.2,53.5
88.25,31.4,53
86.75,31.8,53
88.5,31.6,53.25
87.5,31.6,51.75
87.5,31.8,52
87.5,31.8,52.25
86.75,31.8,52.25
86.5,31.7,51.75
86.5,31.7,51.75
86.5,31.7,51.75
86.25,31.6,50.5
85,31.5,49.8
85.25,31.4,50.75
